entropy,file_size,opcode_freq,malware_family,label,id,md5,sha256,generation_ts
6.827015760060222,134339,0.29479469981848183,benign,0,129,d1f491a404d6854880943e5c3cd9ca25,6566230e3a3ce3774c1bbc7c18b590ae0f457bbcd511e90e3e7dca2a02e7addc,2025-04-24T07:40:44.397654
7.171199572,148646,0.19857776140776634,benign,0,130,9b8619251a19057cff70779273e95aa6,38d66d9692ac590000a91b03a88da1c88d51fab2b78f63171f553ecc551a0c6f,2025-04-24T07:40:44.397654
7.3891761360524475,668495,0.15382566771290412,benign,0,131,1afa34a7f984eeabdbb0a7d494132ee5,eeca91fd439b6d5e827e8fda7fee35046f2def93508637483f6be8a2df7a4392,2025-04-24T07:40:44.397654
6.925834741012496,938877,0.19663889205646834,benign,0,132,65ded5353c5ee48d0b7d48c591b8f430,dbb1ded63bc70732626c5dfe6c7f50ced3d560e970f30b15335ac290358748f6,2025-04-24T07:40:44.397654
5.012485124,587516,0.15262901369625897,benign,0,133,9fc3d7152ba9336a670e36d0ed79bc43,d2f483672c0239f6d7dd3c9ecee6deacbcd59185855625902a8b1c1a3bd67440,2025-04-24T07:40:44.397654
6.334794599466105,176034,0.18166662022721547,benign,0,134,02522a2b2726fb0a03bb19f2d8d9524d,5d389f5e2e34c6b0bad96581c22cee0be36dcf627cd73af4d4cccacd9ef40cc3,2025-04-24T07:40:44.397654
7.999748863084186,767258,0.14408730639566758,benign,0,135,7f1de29e6da19d22b51c68001e7e0e54,13671077b66a29874a2578b5240319092ef2a1043228e433e9b006b5e53e7513,2025-04-24T07:40:44.397654
6.639506628,1714891,0.15300695964325148,benign,0,136,42a0e188f5033bc65bf8d78622277c4e,36ebe205bcdfc499a25e6923f4450fa8d48196ceb4fa0ce077d9d8ec4a36926d,2025-04-24T07:40:44.397654
6.644758773325594,510243,0.1279995860698056,benign,0,137,3988c7f88ebcb58c6ce932b957b6f332,d80eae6e96d148b3b2abbbc6760077b66c4ea071f847dab573d507a32c4d99a5,2025-04-24T07:40:44.397654
8,747537,0.2023140070443224,benign,0,138,013d407166ec4fa56eb1e1f8cbe183b9,d6a4031733610bb080d0bfa794fcc9dbdcff74834aeaab7c6b927e21e9754037,2025-04-24T07:40:44.397654
7.222461400947063,1772002,0.11803249988054254,benign,0,139,e00da03b685a0dd18fb6a08af0923de0,8d27ba37c5d810106b55f3fd6cdb35842007e88754184bfc0e6035f9bcede633,2025-04-24T07:40:44.397654
6.264361070267365,934350,0.12907011356072604,benign,0,140,1385974ed5904a438616ff7bdb3f7439,dbae772db29058a88f9bd830e957c695347c41b6162a7eb9a9ea13def34be56b,2025-04-24T07:40:44.397654
6.269749958396569,1857940,0.16783868027401974,benign,0,141,0f28b5d49b3020afeecd95b4009adf4c,2c7d5490e6050836f8f2f0d496b1c8d6a38d4ffac2b898e6e77751bdcd20ebf5,2025-04-24T07:40:44.397654
6.955025474628594,1601551,0.088117622,benign,0,142,a8baa56554f96369ab93e4f3bb068c22,d4ee9f58e5860574ca98e3b4839391e7a356328d4bd6afecefc2381df5f5b41b,2025-04-24T07:40:44.397654
6.935089748696712,312512,0.15114940932348944,benign,0,143,903ce9225fca3e988c2af215d4e544d3,d6f0c71ef0c88e45e4b3a2118fcb83b0def392d759c901e9d755d0e879028727,2025-04-24T07:40:44.397654
5.269813154237133,56246,0.12356370067777774,benign,0,144,0a09c8844ba8f0936c20bd791130d6b6,5ec1a0c99d428601ce42b407ae9c675e0836a8ba591c8ca6e2a2cf5563d97ff0,2025-04-24T07:40:44.397654
6.655715390498967,605422,0.10329603562671263,benign,0,145,2b24d495052a8ce66358eb576b8912c8,be47addbcb8f60566a3d7fd5a36f8195798e2848b368195d9a5d20e007c59a0c,2025-04-24T07:40:44.397654
6.842451877,332627,0.19642976995776001,benign,0,146,a5e00132373a7031000fd987a3c9f87b,0a5b046d07f6f971b7776de682f57c5b9cdc8fa060db7ef59de82e721c8098f4,2025-04-24T07:40:44.397654
6.245477149785707,428861,0.13957908968268506,benign,0,147,8d5e957f297893487bd98fa830fa6413,1d28c120568c10e19b9d8abe8b66d0983fa3d2e11ee7751aca50f83c6f4a43aa,2025-04-24T07:40:44.397654
5.74151889,1709792,0.036345144,benign,0,148,47d1e990583c9c67424d369f3414728e,ec2e990b934dde55cb87300629cedfc21b15cd28bbcf77d8bbdc55359d7689da,2025-04-24T07:40:44.397654
6.508054172584699,470950,0.14339343438620325,benign,0,149,f2217062e9a397a1dca429e7d70bc6ca,05ada863a4cf9660fd8c68e2295f1d35b2264815f5b605003d6625bd9e0492cf,2025-04-24T07:40:44.397654
8,459076,0.13061180588715435,benign,0,150,7ef605fc8dba5425d6965fbd4c8fbe1f,9ae2bdd7beedc2e766c6b76585530e16925115707dc7a06ab5ee4aa2776b2c7b,2025-04-24T07:40:44.397654
6.172329757726876,167052,0.20495251299573264,benign,0,151,a8f15eda80c50adb0e71943adc8015cf,8e612bd1f5d132a339575b8dafb7842c64614e56bcf3d5ab65a0bc4b34329407,2025-04-24T07:40:44.397654
7.001847771347173,60074,0.16054545007314966,benign,0,152,37a749d808e46495a8da1e5352d03cae,043066daf2109523a7490d4bfad4766da5719950a2b5f96d192fc0537e84f32a,2025-04-24T07:40:44.397654
6.147028576,624161,0.17405679947951966,benign,0,153,b3e3e393c77e35a4a3f3cbd1e429b5dc,620c9c332101a5bae955c66ae72268fbcd3972766179522c8deede6a249addb7,2025-04-24T07:40:44.397654
5.825459466532339,1455267,0.15317390669469352,benign,0,154,1d7f7abc18fcb43975065399b0d1e48e,1d0ebea552eb43d0b1e1561f6de8ae92e3de7f1abec52399244d1caed7dbdfa6,2025-04-24T07:40:44.397654
6.3364935743849236,1492377,0.2033625577190904,benign,0,155,2a79ea27c279e471f4d180b08d62b00a,210e3b160c355818509425b9d9e9fd3ea2e287f2c43a13e5be8817140db0b9e6,2025-04-24T07:40:44.397654
6.6594664558479035,434581,0.032108017005602646,benign,0,156,1c9ac0159c94d8d0cbedc973445af2da,0fecf9247f3ddc84db8a804fa3065c013baf6b7c2458c2ba2bf56c2e1d42ddd4,2025-04-24T07:40:44.397654
7.165964796,1186481,0.090979252,benign,0,157,6c4b761a28b734fe93831e3fb400ce87,c75de23d89df36ba921287616ee8edb4c986e328a78e033e57c1e5e2b59c838e,2025-04-24T07:40:44.397654
5.622192988752053,407416,0.049061539,benign,0,158,06409663226af2f3114485aa4e0a23b4,7ed8f0f3b707956d9fb1e889e11153e0aa0a854983081d262fbe5eede32da7ca,2025-04-24T07:40:44.397654
6.707690355,536887,0.13078703956658067,benign,0,159,140f6969d5213fd0ece03148e62e461e,ff2ccb6ba423d356bd549ed4bfb76e96976a0dcde05a09996a1cdb9f83422ec4,2025-04-24T07:40:44.397654
6.227490653903451,1164268,0.19454673817425341,benign,0,160,b73ce398c39f506af761d2277d853a92,a512db2741cd20693e4b16f19891e72b9ff12cead72761fc5e92d2aaf34740c1,2025-04-24T07:40:44.397654
6.549157330709479,459671,0.14600874607216408,benign,0,161,bd4c9ab730f5513206b999ec0d90d1fb,bb668ca95563216088b98a62557fa1e26802563f3919ac78ae30533bb9ed422c,2025-04-24T07:40:44.397654
7.427784585025195,336508,0.13454956664820397,benign,0,162,82aa4b0af34c2313a562076992e50aa3,79d6eaa2676189eb927f2e16a70091474078e2117c3fc607d35cdc6b591ef355,2025-04-24T07:40:44.397654
6.3319351621897395,413528,0.22955186175611855,benign,0,163,0777d5c17d4066b82ab86dff8a46af6f,3d3286f7cd19074f04e514b0c6c237e757513fb32820698b790e1dec801d947a,2025-04-24T07:40:44.397654
7.322236367,95620,0.11611192809332399,benign,0,164,fa7cdfad1a5aaf8370ebeda47a1ff1c3,3f9807cb9ae9fb6c30942af6139909d27753a5e03fe5a5c6e93b014f5b17366f,2025-04-24T07:40:44.397654
5.553624008925649,336408,0.061419124,benign,0,165,9766527f2b5d3e95d4a733fcfb77bd7e,bc52dd634277c4a34a2d6210994a9a5e2ab6d33bb4a3a8963410e00ca6c15a02,2025-04-24T07:40:44.397654
5.8703802310897775,1162057,0.18928503984264902,benign,0,166,7e7757b1e12abcb736ab9a754ffb617a,e0f05da93a0f5a86a3be5fc0e301606513c9f7e59dac2357348aa0f2f47db984,2025-04-24T07:40:44.397654
6.793652585,123420,0.1120735429481699,benign,0,167,5878a7ab84fb43402106c575658472fa,73d3f1ba062585bce51f77d70a26be88c44b55d70f81b8bd7e2ded030ca4454a,2025-04-24T07:40:44.397654
6.729525087423667,791537,0.097401094,benign,0,168,006f52e9102a8d3be2fe5614f42ba989,80c3cd40fa35f9088b8741bd8be6153de05f661cfeeb4625ffbf5f4a6c3c02c4,2025-04-24T07:40:44.397654
5.264597216571627,70355,0.19045812342224755,benign,0,169,3636638817772e42b59d74cff571fbb3,f57e5cb1f4532c008183057ecc94283801fcb5afe2d1c190e3dfd38c4da08042,2025-04-24T07:40:44.397654
6.257144020818892,1006767,0.069183698,benign,0,170,149e9677a5989fd342ae44213df68868,734d0759cdb4e0d0a35e4fd73749aee287e4fdcc8648b71a8d6ed591b7d4cb3f,2025-04-24T07:40:44.397654
6.700645454901654,1267977,0.2076369201112289,benign,0,171,a4a042cf4fd6bfb47701cbc8a1653ada,284de502c9847342318c17d474733ef468fbdbe252cddf6e4b4be0676706d9d0,2025-04-24T07:40:44.397654
6.77297993,1830279,0.14728761442335553,benign,0,172,1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,68519a9eca55c68c72658a2a1716aac3788c289859d46d6f5c3f14760fa37c9e,2025-04-24T07:40:44.397654
5.469536224186497,1724688,0.10164026062256246,benign,0,173,f7e6c85504ce6e82442c770f7c8606f0,4a8596a7790b5ca9e067da401c018b3206befbcf95c38121854d1a0158e7678a,2025-04-24T07:40:44.397654
7.325790200338457,1281720,0.1503308086384017,benign,0,174,bf8229696f7a3bb4700cfddef19fa23f,41e521adf8ae7a0f419ee06e1d9fb794162369237b46f64bf5b2b9969b0bcd2e,2025-04-24T07:40:44.397654
6.182089052424047,1585742,0.1677291852412538,benign,0,175,82161242827b703e6acf9c726942a1e4,dac53c17c250fd4d4d81eaf6d88435676dac1f3f3896441e277af839bf50ed8a,2025-04-24T07:40:44.397654
5.162840366634555,1260246,0.089377726,benign,0,176,38af86134b65d0f10fe33d30dd76442e,cba28b89eb859497f544956d64cf2ecf29b76fe2ef7175b33ea59e64293a4461,2025-04-24T07:40:44.397654
6.033335031432414,1776177,0.1889666648636222,benign,0,177,96da2f590cd7246bbde0051047b0d6f7,8cd2510271575d8430c05368315a87b9c4784c7389a47496080c1e615a2a00b6,2025-04-24T07:40:44.397654
5.830408483363004,1196011,0.14700104945898534,benign,0,178,8f85517967795eeef66c225f7883bdcb,01d54579da446ae1e75cda808cd188438834fa6249b151269db0f9123c9ddc61,2025-04-24T07:40:44.397654
7.013778791975783,636286,0.089158117,benign,0,179,8f53295a73878494e9bc8dd6c3c7104f,3068430da9e4b7a674184035643d9e19af3dc7483e31cc03b35f75268401df77,2025-04-24T07:40:44.397654
7.2840267790911515,1298652,0.1996238079299196,benign,0,180,045117b0e0a11a242b9765e79cbf113f,7b69759630f869f2723875f873935fed29d2d12b10ef763c1c33b8e0004cb405,2025-04-24T07:40:44.397654
6.675975686137887,1905122,0.068318103,benign,0,181,fc221309746013ac554571fbd180e1c8,580811fa95269f3ecd4f22d176e079d36093573680b6ef66fa341e687a15b5da,2025-04-24T07:40:44.397654
5.727247211793631,552213,0.12408973911270074,benign,0,182,4c5bde74a8f110656874902f07378009,bfa7634640c53da7cb5e9c39031128c4e583399f936896f27f999f1d58d7b37e,2025-04-24T07:40:44.397654
5.969285609897804,151341,0.080508626,benign,0,183,cedebb6e872f539bef8c3f919874e9d7,b8aed072d29403ece56ae9641638ddd50d420f950bde0eefc092ee8879554141,2025-04-24T07:40:44.397654
7.286334461203593,974266,0.22654762861724626,benign,0,184,6cdd60ea0045eb7a6ec44c54d29ed402,52f11620e397f867b7d9f19e48caeb64658356a6b5d17138c00dd9feaf5d7ad6,2025-04-24T07:40:44.397654
6.271636074286938,546348,0.1951729047126084,benign,0,185,eecca5b6365d9607ee5a9d336962c534,61a229bae1e90331edd986b6bbbe617f7035de88a5bf7c018c3add6c762a6e8d,2025-04-24T07:40:44.397654
6.1688846319652715,282087,0.16908473339720864,benign,0,186,9872ed9fc22fc182d371c3e9ed316094,2811745d7b8d8874f6e653d176cefdd19e05e920ce389b9b7e83e5b2dfa546c7,2025-04-24T07:40:44.397654
7.212625770746934,851016,0.06346947,benign,0,187,31fefc0e570cb3860f2a6d4b38c6490d,38b2d03f3256502b1e9db02b2d12aa27a46033ffe6d8c0ef0f2cf6b1530be9d8,2025-04-24T07:40:44.397654
5.203721139748573,1044725,0.1059297726593603,benign,0,188,9dcb88e0137649590b755372b040afad,d6061bbee6cf13bd73765faaea7cdd0af1323e4b125342ac346047f7c4bda1fc,2025-04-24T07:40:44.397654
6.784150967492833,1792914,0.14935570210830504,benign,0,189,a2557a7b2e94197ff767970b67041697,7045d16ae7f043ec25774a0a85d6f479e5bb019e9c5a1584bc76736d116b8f33,2025-04-24T07:40:44.397654
7.2391479266222625,565583,0.11763360611213158,benign,0,190,cfecdb276f634854f3ef915e2e980c31,2397346b45823e070f6fc72ac94c0a999d234c472479f0e26b30cdf5942db854,2025-04-24T07:40:44.397654
6.650572362411977,66114,0.15482714398034747,benign,0,191,0aa1883c6411f7873cb83dacb17b0afc,70260742c2952154c84e2ea9f68b1a7397f49b6d343da1ed284093c0bd72c742,2025-04-24T07:40:44.397654
4.846266866930156,327564,0.20744558615727665,benign,0,192,58a2fc6ed39fd083f55d4182bf88826d,eb3be230bbd2844b1f5d8f2e4fab9ffba8ab22cfeeb69c4c1361993ba4f377b9,2025-04-24T07:40:44.397654
7.181774350680619,376117,0.090055635,benign,0,193,bd686fd640be98efaae0091fa301e613,684fe39f03758de6a882ae61fa62312b67e5b1e665928cbf3dc3d8f4f53e3562,2025-04-24T07:40:44.397654
6.471970285645088,190242,0.1738156808048832,benign,0,194,a597e50502f5ff68e3e25b9114205d4a,7559ca4a957c8c82ba04781cd66a68d6022229fca0e8e88d8e487c96ee4446d0,2025-04-24T07:40:44.397654
6.47847227,1155047,0.11299425379088704,benign,0,195,0336dcbab05b9d5ad24f4333c7658a0e,1dfacb2ea5a03e0a915999e03b5a56196f1b1664d2f768d1b7eff60ac059789d,2025-04-24T07:40:44.397654
6.024608888080366,1635053,0.13859188178323584,benign,0,196,084b6fbb10729ed4da8c3d3f5a3ae7c9,b4bbe448fde336bb6a7d7d765f36d3327c772b845e7b54c8282aa08c9775ddd7,2025-04-24T07:40:44.397654
6.003309118266994,37699,0.11338274337785574,benign,0,197,85d8ce590ad8981ca2c8286f79f59954,8bcbb4c131df56f7c79066016241cc4bdf4e58db55c4f674e88b22365bd2e2ad,2025-04-24T07:40:44.397654
5.914726640369786,1446374,0.1615454740764675,benign,0,198,0e65972dce68dad4d52d063967f0a705,a4e00d7e6aa82111575438c5e5d3e63269d4c475c718b2389f6d02932c47f8a6,2025-04-24T07:40:44.397654
6.121494987,226094,0.15865839245608931,benign,0,199,84d9ee44e457ddef7f2c4f25dc8fa865,5a39cadd1b007093db50744797c7a04a34f73b35ed444704206705b02597d6fd,2025-04-24T07:40:44.397654
6.880532367837462,698147,0.099990902,benign,0,200,3644a684f98ea8fe223c713b77189a77,27badc983df1780b60c2b3fa9d3a19a00e46aac798451f0febdca52920faaddf,2025-04-24T07:40:44.397654
6.491698889230063,1068915,0.2464093153366597,benign,0,201,757b505cfd34c64c85ca5b5690ee5293,43974ed74066b207c30ffd0fed5146762e6c60745ac977004bc14507c7c42b50,2025-04-24T07:40:44.397654
6.288277238099818,1003721,0.24518142197639708,benign,0,202,854d6fae5ee42911677c739ee1734486,c17edaae86e4016a583e098582f6dbf3eccade8ef83747df9ba617ded9d31309,2025-04-24T07:40:44.397654
6.786637801496092,951134,0.18910601726628862,benign,0,203,e2c0be24560d78c5e599c2a9c9d0bbd2,4621c1d55fa4e86ce0dae4288302641baac86dd53f76227c892df9d300682d41,2025-04-24T07:40:44.397654
6.120951090918316,1012939,0.17604488360847756,benign,0,204,274ad4786c3abca69fa097b85867d9a4,fc56dbc6d4652b315b86b71c8d688c1ccdea9c5f1fd07763d2659fde2e2fc49a,2025-04-24T07:40:44.397654
7.0042816938668295,1675012,0.211928216,benign,0,205,eae27d77ca20db309e056e3d2dcd7d69,f8809aff4d69bece79dabe35be0c708b890d7eafb841f121330667b77d2e2590,2025-04-24T07:40:44.397654
6.635447143252395,368872,0.20701467404358004,benign,0,206,7eabe3a1649ffa2b3ff8c02ebfd5659f,5cf4e26bd3d87da5e03f80a43a64f1220a1f4ba9e1d6348caea83c06353c3f39,2025-04-24T07:40:44.397654
5.557753136563869,1692635,0.10344928749376102,benign,0,207,69adc1e107f7f7d035d7baf04342e1ca,968076be2e38cf897d4d6cea3faca9c037e1a4e3b4b7744fb2533e07751bd30a,2025-04-24T07:40:44.397654
6.528080945640477,1800004,0.1514037765349779,benign,0,208,091d584fced301b442654dd8c23b3fc9,8df66f64b57424391d363fd6b811fed3c430c77597da265025728bd637bad804,2025-04-24T07:40:44.397654
5.636049266731719,682743,0.1381618197127346,benign,0,209,b1d10e7bafa4421218a51b1e1f1b0ba2,83f814f7a92e365cbd79f9addceed185761a8d38a06a2d4350bb1fe4b7632b34,2025-04-24T07:40:44.397654
6.803231115409127,339482,0.26946095658096214,benign,0,210,6f3ef77ac0e3619e98159e9b6febf557,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,2025-04-24T07:40:44.397654
5.2832077394666666,1888243,0.1565861923111166,benign,0,211,eb163727917cbba1eea208541a643e74,093434a3ee9e0a010bb2c2aae06c2614dd24894062a1caf26718a01e175569b8,2025-04-24T07:40:44.397654
6.201289895256753,1476630,0.20957265890310045,benign,0,212,1534b76d325a8f591b52d302e7181331,fa2b7af0a811b9acde602aacb78e3638e8506dfead5fe6c3425b10b526f94bdd,2025-04-24T07:40:44.397654
6.469308583546651,796225,0.14260152501328668,benign,0,213,979d472a84804b9f647bc185a877a8b5,d48ff4b2f68a10fd7c86f185a6ccede0dc0f2c48538d697cb33b6ada3f1e85db,2025-04-24T07:40:44.397654
5.8396060693946374,1779015,0.17645077900900427,benign,0,214,ca46c1b9512a7a8315fa3c5a946e8265,802b906a18591ead8a6dd809b262ace4c65c16e89764c40ae326cfcff811e10c,2025-04-24T07:40:44.397654
6.750758335415717,1628582,0.16155286642215994,benign,0,215,3b8a614226a953a8cd9526fca6fe9ba5,d86580a57f7bf542e85202283cb845953c9d28f80a8e651db08b2fc0b2d6a731,2025-04-24T07:40:44.397654
6.5105838899566955,779585,0.12625429076034014,benign,0,216,45fbc6d3e05ebd93369ce542e8f2322d,0f4121d0ef1df4c86854c7ebb47ae1c93de8aec8f944035eeaa6495dd71a0678,2025-04-24T07:40:44.397654
8,266876,0.19088014356260663,benign,0,217,63dc7ed1010d3c3b8269faf0ba7491d4,16badfc6202cb3f8889e0f2779b19218af4cbb736e56acadce8148aba9a7a9f8,2025-04-24T07:40:44.397654
7.435717030863493,977450,0.21555592455211256,benign,0,218,e96ed478dab8595a7dbda4cbcbee168f,5966abd0cbfc86f98a186531b2b4ee5f6e910120ce13222f98207203dfc9a9a2,2025-04-24T07:40:44.397654
6.742939548752304,1162020,0.12142245885991607,benign,0,219,c0e190d8267e36708f955d7ab048990d,314f04b30f62e0056bd059354a5536fb2e302107eed143b5fa2aa0bbba07f608,2025-04-24T07:40:44.397654
5.670370233,869303,0.14206134640071633,benign,0,220,ec8ce6abb3e952a85b8551ba726a1227,36790ecd55c2030dc553685bef719df653f413a20cdad1bfd1dc934c76686ddd,2025-04-24T07:40:44.397654
6.158300780768517,692614,0.091881525,benign,0,221,060ad92489947d410d897474079c1477,67e9c3acebb154a282f326d4ff1951cd1f342e58e74d562b556b517da5e56132,2025-04-24T07:40:44.397654
5.608241300417638,1915329,0.23894757442767878,benign,0,222,bcbe3365e6ac95ea2c0343a2395834dd,9b871512327c09ce91dd649b3f96a63b7408ef267c8cc5710114e629730cb61f,2025-04-24T07:40:44.397654
6.435490636401964,824747,0.15273591495877284,benign,0,223,115f89503138416a242f40fb7d7f338e,56f4da26ed956730309fa1488611ee0f13b0ac95ebb1bc9b5d210e31ff70e79c,2025-04-24T07:40:44.397654
7.092120845462419,583687,0.19775621164733653,benign,0,224,13fe9d84310e77f13a6d184dbf1232f3,84a5092e4a5b6fe968fd523fb2fc917dbffae44105f82b6b94c8ed5b9a800223,2025-04-24T07:40:44.397654
5.889997221992045,1020832,0.1937961229166522,benign,0,225,d1c38a09acc34845c6be3a127a5aacaf,0e6523810856a138a75dec70a9cf3778a5c70b83ac915f22c33f05db97cb3e68,2025-04-24T07:40:44.397654
6.034728228455878,1416188,0.18232960133860565,benign,0,226,9cfdf10e8fc047a44b08ed031e1f0ed1,8f1f64db81c40ea10e1e9080c9ae60a7acb8925968c431ee16784dea9841c66f,2025-04-24T07:40:44.397654
6.5297114637241505,925481,0.2230972996148528,benign,0,227,705f2172834666788607efbfca35afb3,dfe62e836a0a6f2633422230c81287700a56e2639652c73f264e6562220c207a,2025-04-24T07:40:44.397654
7.190933079270168,37961,0.1702203614772349,benign,0,228,74db120f0a8e5646ef5a30154e9f6deb,9d693eeee1d1899cbc50b6d45df953d3835acf28ee869879b45565fccc814765,2025-04-24T07:40:44.397654
6.019980341202891,601752,0.18592659466667683,benign,0,229,57aeee35c98205091e18d1140e9f38cf,08490295488a1189099751ebeddb5992313dd2a831e07a92e66d196ddc261777,2025-04-24T07:40:44.397654
6.023883141939518,1999468,0.11797372971825126,benign,0,230,6da9003b743b65f4c0ccd295cc484e57,a0eaec5a55dc2f5b2ba523018adc485ff620b9d83509b9f37186a7716e438d21,2025-04-24T07:40:44.397654
5.544494953,959910,0.14370426244761939,benign,0,231,9b04d152845ec0a378394003c96da594,138d9e809e386a7b800791d1f664f56d1c55f3d1ba411b950862729bc486c5ce,2025-04-24T07:40:44.397654
5.419458572768139,999467,0.1439481082923312,benign,0,232,be83ab3ecd0db773eb2dc1b0a17836a1,835d5e8314340ab852a2f979ab4cd53e994dbe38366afb6eed84fe4957b980c8,2025-04-24T07:40:44.397654
6.899335481,649727,0.145670775,benign,0,233,e165421110ba03099a1c0393373c5b43,c0509a487a18b003ba05e505419ebb63e57a29158073e381f57160b5c5b86426,2025-04-24T07:40:44.397654
6.039096682918869,973642,0.11234850160913415,benign,0,234,289dff07669d7a23de0ef88d2f7129e7,114bd151f8fb0c58642d2170da4ae7d7c57977260ac2cc8905306cab6b2acabc,2025-04-24T07:40:44.397654
5.907390703859645,1344783,0.21978754137351625,benign,0,235,577ef1154f3240ad5b9b413aa7346a1e,0a2d643bfd24a028cd236e76575d828424ccffbfa47392bd09d8ca9dc85e2f8d,2025-04-24T07:40:44.397654
6.882568163619241,1011247,0.13397603042664738,benign,0,236,01161aaa0b6d1345dd8fe4e481144d84,9a049b03f6fc40bfcf2f136320359257ed4af8513f71aa6fef47f17059bbae23,2025-04-24T07:40:44.397654
6.2312921897284355,585099,0.16811357921218875,benign,0,237,539fd53b59e3bb12d203f45a912eeaf2,f0bc318fb8965cad8d73d578cd03c63b7987dc6a79b906aada091e1b6a13443f,2025-04-24T07:40:44.397654
6.715448785228981,1216672,0.15503781877380615,benign,0,238,ac1dd209cbcc5e5d1c6e28598e8cbbe8,8ae4c23b80d1e7c8ff79e515fe791ebd68190bae842dda7af193db125f700452,2025-04-24T07:40:44.397654
8,507768,0.13630525057967338,benign,0,239,555d6702c950ecb729a966504af0a635,79bf08685d3138f9b109c3546780f056bc954fd69377b84a2cf23622e464897b,2025-04-24T07:40:44.397654
7.707882483,787409,0.1464941285790065,benign,0,240,335f5352088d7d9bf74191e006d8e24c,6af1f692e9496c6d0b668316eccb93276ae6b6774fa728aac31ff40a38318760,2025-04-24T07:40:44.397654
7.4033227952268845,920090,0.14586615106450573,benign,0,241,f340f1b1f65b6df5b5e3f94d95b11daf,749fc650cacb0f06547520d53c31505c8156e0a3be07073eddb2ef3ad9e383ba,2025-04-24T07:40:44.397654
7.040295008352654,1241242,0.095650491,benign,0,242,e4a6222cdb5b34375400904f03d8e6a5,14063697603e22d600d336bee6cff12c8be93509ce84a0642918d89b2aef1753,2025-04-24T07:40:44.397654
5.806016013283624,1040341,0.18520525744380886,benign,0,243,cb70ab375662576bd1ac5aaf16b3fca4,72440a20f54075ac43f51a2cf0dbb2a14366b38a5c01b110ae174abc1cb44238,2025-04-24T07:40:44.397654
6.997114210286525,1448792,0.11397276009059618,benign,0,244,9188905e74c28e489b44e954ec0b9bca,82c01ce15b431d420eb6a1febfba7d7a2b69e5bcdcb929cb42cd3e9179d43fc4,2025-04-24T07:40:44.397654
7.075814377819103,497828,0.20467250765414188,benign,0,245,0266e33d3f546cb5436a10798e657d97,011af72a910ac4acf367eef9e6b761e0980842c30d4e9809840f4141d5163ede,2025-04-24T07:40:44.397654
7.004502985052057,786138,0.084631961,benign,0,246,38db3aed920cf82ab059bfccbd02be6a,37c20f19f3272b5ccc3a5d80587eb9deb3f4afcf568c4280fb195568da8eb1a2,2025-04-24T07:40:44.397654
7.375551858564501,1317713,0.087269733,benign,0,247,3cec07e9ba5f5bb252d13f5f431e4bbb,396f804443825586c1283a27fdcadf74abb82008bcd9b260a30912a26563f27d,2025-04-24T07:40:44.397654
6.089579151047702,1063014,0.09619134,benign,0,248,621bf66ddb7c962aa0d22ac97d69b793,766cb53c753baedac5dc782593e04694b3bae3aed057ac2ff98cc1aef6413137,2025-04-24T07:40:44.397654
6.049143437286939,1023448,0.15962442140979718,benign,0,249,077e29b11be80ab57e1a2ecabb7da330,9f484139a27415ae2e8612bf6c65a8101a18eb5e9b7809e74ca63a45a65f17f4,2025-04-24T07:40:44.397654
6.328809401006541,1026575,0.14387102705685234,benign,0,250,6c9882bbac1c7093bd25041881277658,1e472b39b105d349bcd069c4a711b44a2fffb8e274714bb07ecfff69a9a7f67b,2025-04-24T07:40:44.397654
5.5752333198213435,624107,0.08360424,benign,0,251,19f3cd308f1455b3fa09a282e0d496f4,c75d3f1f5bcd6914d0331ce5ec17c0db8f2070a2d4285f8e3ff11c6ca19168ff,2025-04-24T07:40:44.397654
6.188325643869983,98072,0.1687999663684301,benign,0,252,03c6b06952c750899bb03d998e631860,d6e5a20b30f87216b2c758f5e7a23c437dbc3dfa1ccb177c474de152bb0ef731,2025-04-24T07:40:44.397654
5.674698827744408,1161707,0.052192406,benign,0,253,c24cd76e1ce41366a4bbe8a49b02a028,e7866fdc6672f827c76f6124ca3eeaff44aff8b7caf4ee1469b2ab887e7e7875,2025-04-24T07:40:44.397654
5.647089656826972,390987,0.15874847904967307,benign,0,254,c52f1bd66cc19d05628bd8bf27af3ad6,9512d95d00d61bdec03d2b99d6ecc455ee5644ae52d10e7c4a61c93062dc97a3,2025-04-24T07:40:44.397654
7.655223542958342,237068,0.18304399115443587,benign,0,255,fe131d7f5a6b38b23cc967316c13dae2,9556b82499cc0aaf86aee7f0d253e17c61b7ef73d48a295f37d98f08b04ffa7f,2025-04-24T07:40:44.397654
7.748619724967266,176950,0.22524662862612033,benign,0,256,f718499c1c8cef6730f9fd03c8125cab,51e8ea280b44e16934d4d611901f3d3afc41789840acdff81942c2f65009cd52,2025-04-24T07:40:44.397654
6.602347535421021,986791,0.13508756218333098,benign,0,257,d96409bf894217686ba124d7356686c9,4c970004b0678d439f177e77d3cabdb7e9a44df770948ddc2467cbc76b7211c3,2025-04-24T07:40:44.397654
7.557251278501347,1533941,0.074089255,benign,0,258,502e4a16930e414107ee22b6198c578f,a30f4ef42176d28f0e2293533c5f532e9c9c5696c68813b35315d17edc44f6b1,2025-04-24T07:40:44.397654
